
//sys.cacheRemoteFiles = true
//sys.SetFileUrl(＂local＂)

//Games
//import Games/Sincro
//import fishing
//import Games/GetawayDriver
//import Games/SSRPGIdle
//import Games/Stonemon
//import Games/Snake
//import Games/StoneBoxMan
//import Games/BurgerRush
//import MudMod
//import Games/Sword_Game_V1
//import Games/DigitsPuzzle
//import Games/StoneMaze
//import Games/Asteroids
//import Games/Blackjack
//import Games/FrogJump

//Location interactions
//import Cosmetics/CozyCave
//import UI/Calculator

//import UI/RecordPlayer

//var Please = import Notice
//Please.HaveALook( 25, 8, 25)

//var radio = new Audio
//radio.roll( 18, 12, 5, -30, 164)
//import Audiodex

//foe cosmetics
//import Cosmetics/pallascrown
//import Cosmetics/Foes/PuffXmasHat
//import Cosmetics/Foes/DysGuise
//import Cosmetics/Foes/AppleTree

//clock ui
//import Sarahsmoonrep03
//import clock

//damage ui
//var DamageFlash = import damageFlash
//DamageFlash.Main()

//player cosmetics
import Cosmetics/Hats/StarCloak
import Cosmetics/WavyScarf
//import Cosmetics/EnchantedMask
//import Cosmetics/ElementHat
//import Cosmetics/Knight
//import Headphones
//import Cosmetics/Hats/PumpkinHead
//import Cosmetics/Hats/SkullyHat
//import Cosmetics/discovisor
//import FaceHUD
//import Cosmetics/Hats/TurkeyHat
//import TrainAdventure

//Pet
//import Cosmetics/PetCrab
//import Cosmetics/PetSkully
//import Cosmetics/PetBoo
//import Cosmetics/LegsTurkeyPet
//import Cosmetics/LegsTurkeyMobs
//import Cosmetics/Bear
//import Cosmetics/PetFrog
//import Cosmetics/PetDog
//import Cosmetics/FlyingFish
//import Cosmetics/PetFly
//import Cosmetics/PetPanda
//import Cosmetics/PetCranius
//import Cosmetics/PetSnail
//import Cosmetics/PetHermitGrow
//import Cosmetics/StoneFollower

//Test area
//>`0,10,Screen index = @screen.i@
//>`0,11,Screen position X = @screen.x@
//>`0,16,@screen.w@
//>`0,17,@screen.h@
//import arrayStorage
//import aitest
//import Background
//>`0,13,Left ID:@item.left@
//>`0,14,item Right:@item.right@
//>`0,15,R:@item.right.id@
//?string.Size(foe.buffs.string)>0
// >`0,11,@foe.buffs.string@
//var searchCriteria = ＂＂
//var itemCount = item.GetCount(searchCriteria)
//>I have @itemCount@ indicated items

//ItemFilter
//var IF = import ItemFilter
//IF.ItemString()
